8,0.05|24|50000000
9,0.05|41|50000000
10,0.05|58|50000000
11,0.05|75|50000000
12,0.05|92|50000000
13,0.05|109|50000000
14,0.05|126|50000000
15,0.05|143|50000000
24,0.05|40|50000000
25,0.05|57|50000000
26,0.05|74|50000000
27,0.05|91|50000000
28,0.05|108|50000000
29,0.05|125|50000000
30,0.05|142|50000000
31,0.05|15|50000000
40,0.05|56|50000000
41,0.05|73|50000000
42,0.05|90|50000000
43,0.05|107|50000000
44,0.05|124|50000000
45,0.05|141|50000000
46,0.05|14|50000000
47,0.05|31|50000000
56,0.05|72|50000000
57,0.05|89|50000000
58,0.05|106|50000000
59,0.05|123|50000000
60,0.05|140|50000000
61,0.05|13|50000000
62,0.05|30|50000000
63,0.05|47|50000000
72,0.05|88|50000000
73,0.05|105|50000000
74,0.05|122|50000000
75,0.05|139|50000000
76,0.05|12|50000000
77,0.05|29|50000000
78,0.05|46|50000000
79,0.05|63|50000000
88,0.05|104|50000000
89,0.05|121|50000000
90,0.05|138|50000000
91,0.05|11|50000000
92,0.05|28|50000000
93,0.05|45|50000000
94,0.05|62|50000000
95,0.05|79|50000000
104,0.05|120|50000000
105,0.05|137|50000000
106,0.05|10|50000000
107,0.05|27|50000000
108,0.05|44|50000000
109,0.05|61|50000000
110,0.05|78|50000000
111,0.05|95|50000000
120,0.05|136|50000000
121,0.05|9|50000000
122,0.05|26|50000000
123,0.05|43|50000000
124,0.05|60|50000000
125,0.05|77|50000000
126,0.05|94|50000000
127,0.05|111|50000000
136,0.05|8|50000000
137,0.05|25|50000000
138,0.05|42|50000000
139,0.05|59|50000000
140,0.05|76|50000000
141,0.05|93|50000000
142,0.05|110|50000000
143,0.05|127|50000000
